Elige un archivo para cargar los equipos
0: 001.txt
A-Shujinko HP:1317/1317 MP:625/625
B-Okiku-Mushi HP:273/273 MP:121/121
C-Ometeotl HP:324/324 MP:315/315
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Shax
3-Black Maria
4-Red Rider
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:1317/1317 MP:625/625
2-Okiku-Mushi HP:273/273 MP:121/121
3-Ometeotl HP:324/324 MP:315/315
4-Cancelar
INPUT: 2
----------------------------------------
Yu ataca a Okiku-Mushi
Okiku-Mushi recibe 49 de daño
Okiku-Mushi termina con HP:224/273
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Black Maria HP:348/348 MP:337/337
C-Red Rider HP:917/917 MP:183/183
D-Shax HP:371/371 MP:360/360
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-Okiku-Mushi HP:224/273 MP:121/121
C-Ometeotl HP:324/324 MP:315/315
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Black Maria
3-Red Rider
4-Yu
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kingu HP:464/464 MP:91/91
2-Samael HP:945/945 MP:189/189
3-Jueyuan HP:154/154 MP:68/68
4-Alilat HP:441/441 MP:428/428
5-Cancelar
INPUT: 3
----------------------------------------
Jueyuan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Black Maria HP:348/348 MP:337/337
C-Red Rider HP:917/917 MP:183/183
D-Jueyuan HP:154/154 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-Okiku-Mushi HP:224/273 MP:121/121
C-Ometeotl HP:324/324 MP:315/315
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Red Rider
3-Yu
4-Jueyuan
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Shujinko HP:1317/1317 MP:625/625
2-Okiku-Mushi HP:224/273 MP:121/121
3-Ometeotl HP:324/324 MP:315/315
4-Cancelar
INPUT: 1
----------------------------------------
Black Maria ataca a Shujinko
Shujinko es resistente el ataque de Black Maria
Shujinko recibe 18 de daño
Shujinko termina con HP:1299/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Black Maria HP:348/348 MP:337/337
C-Red Rider HP:917/917 MP:183/183
D-Jueyuan HP:154/154 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:1299/1317 MP:625/625
B-Okiku-Mushi HP:224/273 MP:121/121
C-Ometeotl HP:324/324 MP:315/315
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Yu
3-Jueyuan
4-Black Maria
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Shax HP:371/371 MP:360/360
2-Kingu HP:464/464 MP:91/91
3-Samael HP:945/945 MP:189/189
4-Alilat HP:441/441 MP:428/428
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Black Maria HP:348/348 MP:337/337
C-Red Rider HP:917/917 MP:183/183
D-Jueyuan HP:154/154 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:1299/1317 MP:625/625
B-Okiku-Mushi HP:224/273 MP:121/121
C-Ometeotl HP:324/324 MP:315/315
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Jueyuan
3-Black Maria
4-Red Rider
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:1299/1317 MP:625/625
2-Okiku-Mushi HP:224/273 MP:121/121
3-Ometeotl HP:324/324 MP:315/315
4-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Shujinko
Shujinko es resistente el ataque de Yu
Shujinko recibe 24 de daño
Shujinko termina con HP:1275/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Black Maria HP:348/348 MP:337/337
C-Red Rider HP:917/917 MP:183/183
D-Jueyuan HP:154/154 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:1275/1317 MP:625/625
B-Okiku-Mushi HP:224/273 MP:121/121
C-Ometeotl HP:324/324 MP:315/315
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Jueyuan
2-Black Maria
3-Red Rider
4-Yu
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Jueyuan use
1-Poison Claw MP:9
2-Agi MP:5
3-Posumudi MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Black Maria HP:348/348 MP:337/337
C-Red Rider HP:917/917 MP:183/183
D-Jueyuan HP:154/154 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:1275/1317 MP:625/625
B-Okiku-Mushi HP:224/273 MP:121/121
C-Ometeotl HP:324/324 MP:315/315
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Red Rider
3-Yu
4-Jueyuan
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Shujinko HP:1275/1317 MP:625/625
2-Okiku-Mushi HP:224/273 MP:121/121
3-Ometeotl HP:324/324 MP:315/315
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Shujinko HP:1275/1317 MP:625/625
2-Okiku-Mushi HP:224/273 MP:121/121
3-Ometeotl HP:324/324 MP:315/315
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Black Maria
1-Shujinko HP:1275/1317 MP:625/625
2-Okiku-Mushi HP:224/273 MP:121/121
3-Ometeotl HP:324/324 MP:315/315
4-Cancelar
INPUT: 3
----------------------------------------
Black Maria lanza electricidad a Ometeotl
Ometeotl recibe 135 de daño
Ometeotl termina con HP:189/324
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Black Maria HP:348/348 MP:323/337
C-Red Rider HP:917/917 MP:183/183
D-Jueyuan HP:154/154 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:1275/1317 MP:625/625
B-Okiku-Mushi HP:224/273 MP:121/121
C-Ometeotl HP:189/324 MP:315/315
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Ometeotl
3-Okiku-Mushi
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Black Maria HP:348/348 MP:323/337
C-Red Rider HP:917/917 MP:183/183
D-Jueyuan HP:154/154 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:1275/1317 MP:625/625
B-Okiku-Mushi HP:224/273 MP:121/121
C-Ometeotl HP:189/324 MP:315/315
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ometeotl
2-Okiku-Mushi
3-Shujinko
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Black Maria HP:348/348 MP:323/337
C-Red Rider HP:917/917 MP:183/183
D-Jueyuan HP:154/154 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:1275/1317 MP:625/625
B-Okiku-Mushi HP:224/273 MP:121/121
C-Ometeotl HP:189/324 MP:315/315
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Shujinko
3-Ometeotl
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Black Maria HP:348/348 MP:323/337
C-Red Rider HP:917/917 MP:183/183
D-Jueyuan HP:154/154 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:1275/1317 MP:625/625
B-Okiku-Mushi HP:224/273 MP:121/121
C-Ometeotl HP:189/324 MP:315/315
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Ometeotl
3-Okiku-Mushi
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Agi MP:5
2-Stigma Attack MP:20
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:597/597 MP:347/347
2-Black Maria HP:348/348 MP:323/337
3-Red Rider HP:917/917 MP:183/183
4-Jueyuan HP:154/154 MP:68/68
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Black Maria HP:348/348 MP:323/337
C-Red Rider HP:917/917 MP:183/183
D-Jueyuan HP:154/154 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:1275/1317 MP:625/625
B-Okiku-Mushi HP:224/273 MP:121/121
C-Ometeotl HP:189/324 MP:315/315
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Okiku-Mushi
3-Shujinko
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Yu HP:597/597 MP:347/347
2-Black Maria HP:348/348 MP:323/337
3-Red Rider HP:917/917 MP:183/183
4-Jueyuan HP:154/154 MP:68/68
5-Cancelar
INPUT: 2
----------------------------------------
Ometeotl ataca a Black Maria
Black Maria recibe 34 de daño
Black Maria termina con HP:314/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Black Maria HP:314/348 MP:323/337
C-Red Rider HP:917/917 MP:183/183
D-Jueyuan HP:154/154 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:1275/1317 MP:625/625
B-Okiku-Mushi HP:224/273 MP:121/121
C-Ometeotl HP:189/324 MP:315/315
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Yu
3-Black Maria
4-Jueyuan
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Shujinko HP:1275/1317 MP:625/625
2-Okiku-Mushi HP:224/273 MP:121/121
3-Ometeotl HP:189/324 MP:315/315
4-Cancelar
INPUT: 3
----------------------------------------
Red Rider ataca a Ometeotl
Ometeotl recibe 71 de daño
Ometeotl termina con HP:118/324
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Black Maria HP:314/348 MP:323/337
C-Red Rider HP:917/917 MP:183/183
D-Jueyuan HP:154/154 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:1275/1317 MP:625/625
B-Okiku-Mushi HP:224/273 MP:121/121
C-Ometeotl HP:118/324 MP:315/315
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Black Maria
3-Jueyuan
4-Red Rider
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Black Maria HP:314/348 MP:323/337
C-Red Rider HP:917/917 MP:183/183
D-Jueyuan HP:154/154 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:1275/1317 MP:625/625
B-Okiku-Mushi HP:224/273 MP:121/121
C-Ometeotl HP:118/324 MP:315/315
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Jueyuan
3-Red Rider
4-Yu
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Black Maria HP:314/348 MP:323/337
C-Red Rider HP:917/917 MP:183/183
D-Jueyuan HP:154/154 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:1275/1317 MP:625/625
B-Okiku-Mushi HP:224/273 MP:121/121
C-Ometeotl HP:118/324 MP:315/315
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Jueyuan
2-Red Rider
3-Yu
4-Black Maria
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Jueyuan
1-Shujinko HP:1275/1317 MP:625/625
2-Okiku-Mushi HP:224/273 MP:121/121
3-Ometeotl HP:118/324 MP:315/315
4-Cancelar
INPUT: 2
----------------------------------------
Jueyuan ataca a Okiku-Mushi
Okiku-Mushi recibe 11 de daño
Okiku-Mushi termina con HP:213/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Black Maria HP:314/348 MP:323/337
C-Red Rider HP:917/917 MP:183/183
D-Jueyuan HP:154/154 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:1275/1317 MP:625/625
B-Okiku-Mushi HP:213/273 MP:121/121
C-Ometeotl HP:118/324 MP:315/315
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Yu
3-Black Maria
4-Jueyuan
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Shax HP:371/371 MP:360/360
2-Kingu HP:464/464 MP:91/91
3-Samael HP:945/945 MP:189/189
4-Alilat HP:441/441 MP:428/428
5-Cancelar
INPUT: 4
----------------------------------------
Alilat ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Black Maria HP:314/348 MP:323/337
C-Alilat HP:441/441 MP:428/428
D-Jueyuan HP:154/154 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:1275/1317 MP:625/625
B-Okiku-Mushi HP:213/273 MP:121/121
C-Ometeotl HP:118/324 MP:315/315
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Black Maria
3-Jueyuan
4-Alilat
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:1275/1317 MP:625/625
2-Okiku-Mushi HP:213/273 MP:121/121
3-Ometeotl HP:118/324 MP:315/315
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:917/917 MP:183/183
2-Shax HP:371/371 MP:360/360
3-Kingu HP:464/464 MP:91/91
4-Samael HP:945/945 MP:189/189
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Black Maria HP:314/348 MP:323/337 (Puesto 2)
2-Alilat HP:441/441 MP:428/428 (Puesto 3)
3-Jueyuan HP:154/154 MP:68/68 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Black Maria HP:314/348 MP:323/337
C-Samael HP:945/945 MP:189/189
D-Jueyuan HP:154/154 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:1275/1317 MP:625/625
B-Okiku-Mushi HP:213/273 MP:121/121
C-Ometeotl HP:118/324 MP:315/315
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Ometeotl
3-Okiku-Mushi
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Black Maria HP:314/348 MP:323/337
C-Samael HP:945/945 MP:189/189
D-Jueyuan HP:154/154 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:1275/1317 MP:625/625
B-Okiku-Mushi HP:213/273 MP:121/121
C-Ometeotl HP:118/324 MP:315/315
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ometeotl
2-Okiku-Mushi
3-Shujinko
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Yu HP:597/597 MP:347/347
2-Black Maria HP:314/348 MP:323/337
3-Samael HP:945/945 MP:189/189
4-Jueyuan HP:154/154 MP:68/68
5-Cancelar
INPUT: 2
----------------------------------------
Ometeotl ataca a Black Maria
Black Maria recibe 34 de daño
Black Maria termina con HP:280/348
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Black Maria HP:280/348 MP:323/337
C-Samael HP:945/945 MP:189/189
D-Jueyuan HP:154/154 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:1275/1317 MP:625/625
B-Okiku-Mushi HP:213/273 MP:121/121
C-Ometeotl HP:118/324 MP:315/315
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Shujinko
3-Ometeotl
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
