Elige un archivo para cargar los equipos
0: 001.txt
C-Okiku-Mushi HP:273/273 MP:121/121
D-Ammut HP:709/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Jueyuan HP:154/154 MP:68/68
C-Balor HP:492/492 MP:98/98
D-Magatsuhi HP:851/851 MP:170/170
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Kotone
3-Okiku-Mushi
4-Ammut
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Xi Wangmu HP:418/418 MP:405/405
C-Okiku-Mushi HP:273/273 MP:121/121
D-Ammut HP:709/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Jueyuan HP:154/154 MP:68/68
C-Balor HP:492/492 MP:98/98
D-Magatsuhi HP:851/851 MP:170/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Okiku-Mushi
3-Ammut
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:388/388 MP:193/193
2-Jueyuan HP:154/154 MP:68/68
3-Balor HP:492/492 MP:98/98
4-Magatsuhi HP:851/851 MP:170/170
5-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Jueyuan
Jueyuan recibe 57 de daño
Jueyuan termina con HP:97/154
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Xi Wangmu HP:418/418 MP:405/405
C-Okiku-Mushi HP:273/273 MP:121/121
D-Ammut HP:709/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Jueyuan HP:97/154 MP:68/68
C-Balor HP:492/492 MP:98/98
D-Magatsuhi HP:851/851 MP:170/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Ammut
3-Xi Wangmu
4-Kotone
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Tadano HP:388/388 MP:193/193
2-Jueyuan HP:97/154 MP:68/68
3-Balor HP:492/492 MP:98/98
4-Magatsuhi HP:851/851 MP:170/170
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Tadano HP:388/388 MP:193/193
2-Jueyuan HP:97/154 MP:68/68
3-Balor HP:492/492 MP:98/98
4-Magatsuhi HP:851/851 MP:170/170
5-Cancelar
INPUT: 4
----------------------------------------
Okiku-Mushi ataca a Magatsuhi
Magatsuhi recibe 21 de daño
Magatsuhi termina con HP:830/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Xi Wangmu HP:418/418 MP:405/405
C-Okiku-Mushi HP:273/273 MP:121/121
D-Ammut HP:709/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Jueyuan HP:97/154 MP:68/68
C-Balor HP:492/492 MP:98/98
D-Magatsuhi HP:830/851 MP:170/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Xi Wangmu
3-Kotone
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:280/280 MP:126/126
2-Chemtrail HP:437/437 MP:423/423
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Tadano HP:388/388 MP:193/193
2-Jueyuan HP:97/154 MP:68/68
3-Balor HP:492/492 MP:98/98
4-Magatsuhi HP:830/851 MP:170/170
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Tadano HP:388/388 MP:193/193
2-Jueyuan HP:97/154 MP:68/68
3-Balor HP:492/492 MP:98/98
4-Magatsuhi HP:830/851 MP:170/170
5-Cancelar
INPUT: 3
----------------------------------------
Ammut ataca a Balor
Balor recibe 142 de daño
Balor termina con HP:350/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Xi Wangmu HP:418/418 MP:405/405
C-Okiku-Mushi HP:273/273 MP:121/121
D-Ammut HP:709/709 MP:129/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Jueyuan HP:97/154 MP:68/68
C-Balor HP:350/492 MP:98/98
D-Magatsuhi HP:830/851 MP:170/170
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Balor
3-Tadano
4-Jueyuan
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:497/497 MP:223/223
2-Ometeotl HP:324/324 MP:315/315
3-Fuxi HP:52/52 MP:49/49
4-Sedna HP:350/350 MP:68/68
5-Cancelar
INPUT: 4
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Xi Wangmu HP:418/418 MP:405/405
C-Okiku-Mushi HP:273/273 MP:121/121
D-Ammut HP:709/709 MP:129/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Jueyuan HP:97/154 MP:68/68
C-Balor HP:350/492 MP:98/98
D-Sedna HP:350/350 MP:68/68
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Tadano
3-Jueyuan
4-Sedna
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Kotone HP:597/597 MP:347/347
2-Xi Wangmu HP:418/418 MP:405/405
3-Okiku-Mushi HP:273/273 MP:121/121
4-Ammut HP:709/709 MP:129/140
5-Cancelar
INPUT: 1
----------------------------------------
Balor ataca a Kotone
Kotone es resistente el ataque de Balor
Kotone recibe 18 de daño
Kotone termina con HP:579/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:579/597 MP:347/347
B-Xi Wangmu HP:418/418 MP:405/405
C-Okiku-Mushi HP:273/273 MP:121/121
D-Ammut HP:709/709 MP:129/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Jueyuan HP:97/154 MP:68/68
C-Balor HP:350/492 MP:98/98
D-Sedna HP:350/350 MP:68/68
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Jueyuan
3-Sedna
4-Balor
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Kotone HP:579/597 MP:347/347
2-Xi Wangmu HP:418/418 MP:405/405
3-Okiku-Mushi HP:273/273 MP:121/121
4-Ammut HP:709/709 MP:129/140
5-Cancelar
INPUT: 2
----------------------------------------
Tadano ataca a Xi Wangmu
Xi Wangmu recibe 16 de daño
Xi Wangmu termina con HP:402/418
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:579/597 MP:347/347
B-Xi Wangmu HP:402/418 MP:405/405
C-Okiku-Mushi HP:273/273 MP:121/121
D-Ammut HP:709/709 MP:129/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Jueyuan HP:97/154 MP:68/68
C-Balor HP:350/492 MP:98/98
D-Sedna HP:350/350 MP:68/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Jueyuan
2-Sedna
3-Balor
4-Tadano
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:830/851 MP:170/170
2-Master Therion HP:497/497 MP:223/223
3-Ometeotl HP:324/324 MP:315/315
4-Fuxi HP:52/52 MP:49/49
5-Cancelar
INPUT: 3
----------------------------------------
Ometeotl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:579/597 MP:347/347
B-Xi Wangmu HP:402/418 MP:405/405
C-Okiku-Mushi HP:273/273 MP:121/121
D-Ammut HP:709/709 MP:129/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Ometeotl HP:324/324 MP:315/315
C-Balor HP:350/492 MP:98/98
D-Sedna HP:350/350 MP:68/68
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Balor
3-Tadano
4-Ometeotl
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Jueyuan HP:97/154 MP:68/68
2-Magatsuhi HP:830/851 MP:170/170
3-Master Therion HP:497/497 MP:223/223
4-Fuxi HP:52/52 MP:49/49
5-Cancelar
INPUT: 3
----------------------------------------
Master Therion ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:579/597 MP:347/347
B-Xi Wangmu HP:402/418 MP:405/405
C-Okiku-Mushi HP:273/273 MP:121/121
D-Ammut HP:709/709 MP:129/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Ometeotl HP:324/324 MP:315/315
C-Balor HP:350/492 MP:98/98
D-Master Therion HP:497/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Tadano
3-Ometeotl
4-Master Therion
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Kotone HP:579/597 MP:347/347
2-Xi Wangmu HP:402/418 MP:405/405
3-Okiku-Mushi HP:273/273 MP:121/121
4-Ammut HP:709/709 MP:129/140
5-Cancelar
INPUT: 1
----------------------------------------
Balor ataca a Kotone
Kotone es resistente el ataque de Balor
Kotone recibe 18 de daño
Kotone termina con HP:561/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:347/347
B-Xi Wangmu HP:402/418 MP:405/405
C-Okiku-Mushi HP:273/273 MP:121/121
D-Ammut HP:709/709 MP:129/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Ometeotl HP:324/324 MP:315/315
C-Balor HP:350/492 MP:98/98
D-Master Therion HP:497/497 MP:223/223
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Xi Wangmu
3-Kotone
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Tadano HP:388/388 MP:193/193
2-Ometeotl HP:324/324 MP:315/315
3-Balor HP:350/492 MP:98/98
4-Master Therion HP:497/497 MP:223/223
5-Cancelar
INPUT: 2
----------------------------------------
Ammut ataca a Ometeotl
Ometeotl recibe 54 de daño
Ometeotl termina con HP:270/324
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:347/347
B-Xi Wangmu HP:402/418 MP:405/405
C-Okiku-Mushi HP:273/273 MP:121/121
D-Ammut HP:709/709 MP:129/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Ometeotl HP:270/324 MP:315/315
C-Balor HP:350/492 MP:98/98
D-Master Therion HP:497/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Kotone
3-Okiku-Mushi
4-Ammut
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:347/347
B-Xi Wangmu HP:402/418 MP:405/405
C-Okiku-Mushi HP:273/273 MP:121/121
D-Ammut HP:709/709 MP:129/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Ometeotl HP:270/324 MP:315/315
C-Balor HP:350/492 MP:98/98
D-Master Therion HP:497/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Okiku-Mushi
3-Ammut
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Bufudyne MP:14
2-Zan MP:5
3-Agidyne MP:14
4-Bufu MP:5
5-Bufula MP:8
6-Mortal Jihad MP:13
7-Gram Slice MP:5
8-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:388/388 MP:193/193
2-Ometeotl HP:270/324 MP:315/315
3-Balor HP:350/492 MP:98/98
4-Master Therion HP:497/497 MP:223/223
5-Cancelar
INPUT: 3
----------------------------------------
Kotone lanza fuego a Balor
Balor bloquea el ataque de Kotone
Balor termina con HP:350/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:333/347
B-Xi Wangmu HP:402/418 MP:405/405
C-Okiku-Mushi HP:273/273 MP:121/121
D-Ammut HP:709/709 MP:129/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Ometeotl HP:270/324 MP:315/315
C-Balor HP:350/492 MP:98/98
D-Master Therion HP:497/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Ammut
3-Xi Wangmu
4-Kotone
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Tadano HP:388/388 MP:193/193
2-Ometeotl HP:270/324 MP:315/315
3-Balor HP:350/492 MP:98/98
4-Master Therion HP:497/497 MP:223/223
5-Cancelar
INPUT: 4
----------------------------------------
Okiku-Mushi ataca a Master Therion
Master Therion recibe 21 de daño
Master Therion termina con HP:476/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:333/347
B-Xi Wangmu HP:402/418 MP:405/405
C-Okiku-Mushi HP:273/273 MP:121/121
D-Ammut HP:709/709 MP:129/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Ometeotl HP:270/324 MP:315/315
C-Balor HP:350/492 MP:98/98
D-Master Therion HP:476/497 MP:223/223
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Ometeotl
3-Balor
4-Tadano
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:333/347
B-Xi Wangmu HP:402/418 MP:405/405
C-Okiku-Mushi HP:273/273 MP:121/121
D-Ammut HP:709/709 MP:129/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Ometeotl HP:270/324 MP:315/315
C-Balor HP:350/492 MP:98/98
D-Master Therion HP:476/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ometeotl
2-Balor
3-Tadano
4-Master Therion
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Kotone HP:561/597 MP:333/347
2-Xi Wangmu HP:402/418 MP:405/405
3-Okiku-Mushi HP:273/273 MP:121/121
4-Ammut HP:709/709 MP:129/140
5-Cancelar
INPUT: 3
----------------------------------------
Ometeotl ataca a Okiku-Mushi
Okiku-Mushi recibe 34 de daño
Okiku-Mushi termina con HP:239/273
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:333/347
B-Xi Wangmu HP:402/418 MP:405/405
C-Okiku-Mushi HP:239/273 MP:121/121
D-Ammut HP:709/709 MP:129/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Ometeotl HP:270/324 MP:315/315
C-Balor HP:350/492 MP:98/98
D-Master Therion HP:476/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Tadano
3-Master Therion
4-Ometeotl
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Kotone HP:561/597 MP:333/347
2-Xi Wangmu HP:402/418 MP:405/405
3-Okiku-Mushi HP:239/273 MP:121/121
4-Ammut HP:709/709 MP:129/140
5-Cancelar
INPUT: 3
----------------------------------------
Balor ataca a Okiku-Mushi
Okiku-Mushi recibe 36 de daño
Okiku-Mushi termina con HP:203/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:333/347
B-Xi Wangmu HP:402/418 MP:405/405
C-Okiku-Mushi HP:203/273 MP:121/121
D-Ammut HP:709/709 MP:129/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Ometeotl HP:270/324 MP:315/315
C-Balor HP:350/492 MP:98/98
D-Master Therion HP:476/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Master Therion
3-Ometeotl
4-Balor
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Agi MP:5
2-Oni-Kagura MP:9
3-Needle Shot MP:4
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Tadano
1-Kotone HP:561/597 MP:333/347
2-Xi Wangmu HP:402/418 MP:405/405
3-Okiku-Mushi HP:203/273 MP:121/121
4-Ammut HP:709/709 MP:129/140
5-Cancelar
INPUT: 3
----------------------------------------
Tadano dispara a Okiku-Mushi
Okiku-Mushi bloquea el ataque de Tadano
Okiku-Mushi termina con HP:203/273
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:333/347
B-Xi Wangmu HP:402/418 MP:405/405
C-Okiku-Mushi HP:203/273 MP:121/121
D-Ammut HP:709/709 MP:129/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:189/193
B-Ometeotl HP:270/324 MP:315/315
C-Balor HP:350/492 MP:98/98
D-Master Therion HP:476/497 MP:223/223
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Xi Wangmu
3-Kotone
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Tadano HP:388/388 MP:189/193
2-Ometeotl HP:270/324 MP:315/315
3-Balor HP:350/492 MP:98/98
4-Master Therion HP:476/497 MP:223/223
5-Cancelar
INPUT: 4
----------------------------------------
Ammut ataca a Master Therion
Master Therion recibe 142 de daño
Ammut ataca a Master Therion
Master Therion recibe 142 de daño
Ammut ataca a Master Therion
Master Therion recibe 142 de daño
